# repository_base_commit	481d683de584aeb9abaf6bb2df38f025bb514c30
# source_state	HEAD means byte-identical to the base commit; WORKTREE means this delivery change updates the source file
category	source_path	source_state	packaged_path	sha256
database	scripts/content-cutover-migrate.mjs	HEAD	database/scripts/content-cutover-migrate.mjs	01f20c5d768bf20abdf09cbb0f32fa76a1d4bffb3cb267718c575c81f4ee66b3
database	scripts/db-migrate.sh	HEAD	database/scripts/db-migrate.sh	f400cb34d6dd033b46d2f946e2b128d34b7a5b718b684f2eb2d074378d8b0721
database	scripts/db-reset-test.sh	HEAD	database/scripts/db-reset-test.sh	07925b7b75a8750049080d5dd4517cceadc8dde049a82c2b5e28fa743fdacc84
database	scripts/db-seed.sh	HEAD	database/scripts/db-seed.sh	916f42e9926d4f5b2881d44260ea29955464be5848cfbb8951cd3b8d40899760
database	scripts/governance-cutover-migrate.mjs	HEAD	database/scripts/governance-cutover-migrate.mjs	915a7aad49cc699045729214208d065167f1b8f0a9232451d2778edce40eb727
database	scripts/identity-cutover-migrate.mjs	HEAD	database/scripts/identity-cutover-migrate.mjs	9308a718740804e23e1941372542b2e694323bbe5220ab7a8cefed58a68a3282
database	scripts/infra-common.sh	HEAD	database/scripts/infra-common.sh	2bb2223b998a8a1e8688e9705cb89202f2153eafbabbea31a5bf0b5f8c1c88e2
database	scripts/init-db.sh	HEAD	database/scripts/init-db.sh	9306124efc4eb326dbcf449c008d9653862b8e1fa4a337b693f980096f508be6
database	scripts/live-cutover-migrate.mjs	HEAD	database/scripts/live-cutover-migrate.mjs	e81043a3de887ad9174b1aea90802f9340e75932bf87a2cda67a4ace48ece288
database	scripts/mysql-common.sh	HEAD	database/scripts/mysql-common.sh	4332dd68f7e9647878f1902e48ea7ee6ad67db523bf92c24d49bc09abb56037d
database	services/content-media/prisma/migrations/20260827000000_content_foundation/migration.sql	HEAD	database/services/content-media/prisma/migrations/20260827000000_content_foundation/migration.sql	1689a4a71f09b2c205bc9cf146c5c450ef57323a76c51ecbd9065d5cb99e18dd
database	services/content-media/prisma/migrations/202608290001_review_submission_idempotency/migration.sql	HEAD	database/services/content-media/prisma/migrations/202608290001_review_submission_idempotency/migration.sql	116b9f1160cc85170282beb64b4a22fc30a8bf03dfdf172aeb4bbbf5e14a10ef
database	services/content-media/prisma/migrations/202608310001_content_cutover_preservation/migration.sql	HEAD	database/services/content-media/prisma/migrations/202608310001_content_cutover_preservation/migration.sql	3c9937e5dfcf73767eacea78b40d259a62fecb131c56855bd2b70d535bc076cf
database	services/content-media/prisma/migrations/202608310002_content_interaction_writes/migration.sql	HEAD	database/services/content-media/prisma/migrations/202608310002_content_interaction_writes/migration.sql	1c5e080c91d746ca325da4379ac711a13ea5bde2c671fd01fb25de3cd6d56e65
database	services/content-media/prisma/migrations/202608310003_content_publishing/migration.sql	HEAD	database/services/content-media/prisma/migrations/202608310003_content_publishing/migration.sql	15185245ddcaa73c1bac981e7501eb6136301a8ac657570b9b2b3dc9048fbf0c
database	services/content-media/prisma/schema.prisma	HEAD	database/services/content-media/prisma/schema.prisma	bd926cbd54d08d2b46d43d0469d66a2d782db48d74cbf47231496ff113d08b09
database	services/governance-ai/prisma/migrations/202608270001_governance_foundation/migration.sql	HEAD	database/services/governance-ai/prisma/migrations/202608270001_governance_foundation/migration.sql	88786ecb06134fccea018b32031837a061e3dbc046eadaaaee4a5b359666553a
database	services/governance-ai/prisma/migrations/202608290001_governance_public_workflow/migration.sql	HEAD	database/services/governance-ai/prisma/migrations/202608290001_governance_public_workflow/migration.sql	e3c134007cf3525afe7c2ef98acd413ad9ceb7b6c69a6a3b5af2441f1bf6c354
database	services/governance-ai/prisma/migrations/202608290002_governance_apply_lease/migration.sql	HEAD	database/services/governance-ai/prisma/migrations/202608290002_governance_apply_lease/migration.sql	833458c2b8f3bc0f238ed86f72d3c4155bea5f5806e2230569f90e5635f9d76e
database	services/governance-ai/prisma/migrations/202608310003_review_withdrawal/migration.sql	HEAD	database/services/governance-ai/prisma/migrations/202608310003_review_withdrawal/migration.sql	41e7de6e27c5f079711973f8a2b71a51b6ed9ddc7629ace756fd9c21bb77d037
database	services/governance-ai/prisma/migrations/migration_lock.toml	HEAD	database/services/governance-ai/prisma/migrations/migration_lock.toml	00969ee045a3c3f087a3460235a1a744c1e35bde4441e0c55e163225eb077608
database	services/governance-ai/prisma/schema.prisma	HEAD	database/services/governance-ai/prisma/schema.prisma	db51646cc6652eae3ee43b2208763065d26cf7bafc88ef3c6fbd9a94e3bb0dad
database	services/identity-community/prisma/migrations/20260828000000_init/migration.sql	HEAD	database/services/identity-community/prisma/migrations/20260828000000_init/migration.sql	9be56304e22a9b24a9a3b11dd58351dc7a83d6f76021ef74a0b3510d0b89470d
database	services/identity-community/prisma/migrations/migration_lock.toml	HEAD	database/services/identity-community/prisma/migrations/migration_lock.toml	17714135a6b3158713809690bff924b4c6f9473ccd7289f5f73570a9d730b721
database	services/identity-community/prisma/schema.prisma	HEAD	database/services/identity-community/prisma/schema.prisma	99554fedaf432c20b52bbc7d575c53153470a72a2447855318eb6d45208b0812
database	services/live-reward/prisma/migrations/20260827000000_init/migration.sql	HEAD	database/services/live-reward/prisma/migrations/20260827000000_init/migration.sql	d21e09db71b47a8e1d95279ef3a1254d79cc92308783782274cf71d820783e5a
database	services/live-reward/prisma/migrations/20260828000000_content_video_id_string/migration.sql	HEAD	database/services/live-reward/prisma/migrations/20260828000000_content_video_id_string/migration.sql	a49515ecb2fd5438fd0bfba9cce08147c22e4456e913b1aeffb25243c6ed5afe
database	services/live-reward/prisma/migrations/20260828130000_idempotency_payload/migration.sql	HEAD	database/services/live-reward/prisma/migrations/20260828130000_idempotency_payload/migration.sql	afc292fe98d34dcc746f7f9827aadbc82ed41ddfe145c939f21cdc3cb0648a95
database	services/live-reward/prisma/migrations/202608310004_video_external_id_string/migration.sql	HEAD	database/services/live-reward/prisma/migrations/202608310004_video_external_id_string/migration.sql	ab4e81007fcaec7198e3d83bbb5b9d297466316c09664b7f98115bab09576946
database	services/live-reward/prisma/migrations/migration_lock.toml	HEAD	database/services/live-reward/prisma/migrations/migration_lock.toml	cc8dd49c9230df0e30002d6e722def272683e74ebec965cb870164f704452c63
database	services/live-reward/prisma/schema.prisma	HEAD	database/services/live-reward/prisma/schema.prisma	c348dde52543047f531bf879b6e234a4db8f0bd4dc13b5b001e1708e45354ee2
database	services/live-reward/prisma/seed.js	HEAD	database/services/live-reward/prisma/seed.js	d50803bda4c0100ff4caf2df888c03513aa1771426dceedb2d682ef21487995e
deployment	scripts/compose-microservices-smoke.sh	HEAD	deployment/scripts/compose-microservices-smoke.sh	d1754b91f6169fec4dcaf9e9738766c9bb707001ae2a2208388957dbd65a15dd
deployment	scripts/content-interaction-smoke.mjs	HEAD	deployment/scripts/content-interaction-smoke.mjs	abd1c6f386e81ad35fd73d63061252df3d54fa4239c8727450122618e71bca2d
deployment	scripts/content-publishing-smoke.mjs	HEAD	deployment/scripts/content-publishing-smoke.mjs	e9aac42039ee85d3bd96c041a8ab63136438de64011bd98a4d4fd3a49d191347
deployment	scripts/live-cutover-smoke.mjs	HEAD	deployment/scripts/live-cutover-smoke.mjs	f1631856f5659e95037880f784af61dbd894dc269b00d92825de62ad4ca09fe9
deployment	scripts/live-reward-content-smoke.mjs	HEAD	deployment/scripts/live-reward-content-smoke.mjs	6968072f013ecf5435c5c9ca7969a46f61e47b43a6d5fcaf39412ed97728076c
deployment	scripts/read-cutover-monolith.mjs	HEAD	deployment/scripts/read-cutover-monolith.mjs	24d25da748edc6d7cba9e9ddf67375f7f6e20fccdf9317c5fb3a3594fa0887bf
deployment	scripts/read-cutover-probe.mjs	HEAD	deployment/scripts/read-cutover-probe.mjs	20fa60d58eb54c6b2fdfddd65c7ef05de469f3231997c8798f30a5f62a8b4dbe
kubernetes	deploy/k8s/backend-deployment.yaml	HEAD	kubernetes/backend-deployment.yaml	261c2957299ad95d5494e2cc72c5c574006dd92c469ccea3a12ab569e29d3947
kubernetes	deploy/k8s/backend-service.yaml	HEAD	kubernetes/backend-service.yaml	d34129f81b20e0c95137ae366241d1e9003eaacc7c4c905221bdb1684a3a0fe5
kubernetes	deploy/k8s/configmap.yaml	HEAD	kubernetes/configmap.yaml	e0790447465f2b462b72676b86eaba30d35c4c404e20fa35a16c12997eda303c
kubernetes	deploy/k8s/db-migrate-job.yaml	HEAD	kubernetes/db-migrate-job.yaml	a17403bdcfc94b443a8f60b87ad4323f63e135e71bbce09b03ee655cc4c7c302
kubernetes	deploy/k8s/frontend-deployment.yaml	HEAD	kubernetes/frontend-deployment.yaml	f8b563aca193f5e66346f58bd6136959706a18b31d9d4e86dd4e7c195cbace48
kubernetes	deploy/k8s/frontend-service.yaml	HEAD	kubernetes/frontend-service.yaml	aa51c775ab217bb4ab0f02bd6119ed11ef7256f5304ce86cd3692a68e884b931
kubernetes	deploy/k8s/kustomization.yaml	HEAD	kubernetes/kustomization.yaml	a8f1d72252fb54927426a9b7187300e6debb83351d4d97e8c19e95903d0712f4
kubernetes	deploy/k8s/live-reward/Dockerfile.mysql	HEAD	kubernetes/live-reward/Dockerfile.mysql	0be84a0385c6e316193d30ebeed840c4bdf32bf034f7479e8b4c6b872b24f5b6
kubernetes	deploy/k8s/live-reward/migration-job.yaml	HEAD	kubernetes/live-reward/migration-job.yaml	b87e1cf82cc3f1c1b2ab670bc68f4c1638738b90ca271f7ef905aa2e828f6f83
kubernetes	deploy/k8s/live-reward/mysql.yaml	HEAD	kubernetes/live-reward/mysql.yaml	6bce47a47d15250699e72f6c01a6decf6c513acc49dd6a287fbe3cc64a4b3122
kubernetes	deploy/k8s/live-reward/namespace.yaml	HEAD	kubernetes/live-reward/namespace.yaml	93d8b40ab5ecbff25bea23cc493687c780dd15f677312b996249bc972b66825d
kubernetes	deploy/k8s/live-reward/README.md	HEAD	kubernetes/live-reward/README.md	df59a5b8aa4db5aab198125e0d3f5f74cce6a202eb9461b42226e3df05f13239
kubernetes	deploy/k8s/live-reward/service.yaml	HEAD	kubernetes/live-reward/service.yaml	cccb3a49a4b9ed61f4223baa8b6d1813751ebbba066235b041286d1d2219a2d4
kubernetes	deploy/k8s/microservices/configmap.yaml	HEAD	kubernetes/microservices/configmap.yaml	2aa292f9beb241746601fd734ae1e9a9e083504a816e5bac60b76b36f6e6561a
kubernetes	deploy/k8s/microservices/content-migrate-job.yaml	HEAD	kubernetes/microservices/content-migrate-job.yaml	539793c0c02588f62c54e8191c286faaaed5c920f0489611876d98141604c4cc
kubernetes	deploy/k8s/microservices/content-minio.yaml	HEAD	kubernetes/microservices/content-minio.yaml	efeaddea80c851b1fb1c5c520083f0aaf9c3f40cce0bfbaafd7ee3d95cc6780d
kubernetes	deploy/k8s/microservices/Dockerfile.metrics-server	HEAD	kubernetes/microservices/Dockerfile.metrics-server	26a978dba3bbd4409a13966129939883deda2b8c79d29ff6e9c40d687a60b824
kubernetes	deploy/k8s/microservices/governance-migrate-job.yaml	HEAD	kubernetes/microservices/governance-migrate-job.yaml	9faa252b680034b59dd20587af05583033748285e7e8fd2222ee2b52de9aa083
kubernetes	deploy/k8s/microservices/hpa.yaml	HEAD	kubernetes/microservices/hpa.yaml	ce9b5da1199bbb8df9d8617bb5e1adf8fafa04b2dd2be11014dc7db64a500c6e
kubernetes	deploy/k8s/microservices/identity-migrate-job.yaml	HEAD	kubernetes/microservices/identity-migrate-job.yaml	42c70ecf9ebd1a65ae7d54c97230e57dc60cf636258fb4ad27ea562deb0adfcb
kubernetes	deploy/k8s/microservices/kustomization.yaml	HEAD	kubernetes/microservices/kustomization.yaml	4067eb7faf2e250367be2ad79fa5d3ff1616d3f63f63a8b7ff65e0aa8040ed9a
kubernetes	deploy/k8s/microservices/live-reward-migrate-job.yaml	HEAD	kubernetes/microservices/live-reward-migrate-job.yaml	63b74449c42efb9606467f44c316ae5ab326778e46447aa0a9238c59965f05f2
kubernetes	deploy/k8s/microservices/namespace.yaml	HEAD	kubernetes/microservices/namespace.yaml	2915f5ee307deede6a587a237a3e7b2a831a4a35cea6aba8667d6b544af72a95
kubernetes	deploy/k8s/microservices/secret.example.yaml	HEAD	kubernetes/microservices/secret.example.yaml	c07957d6443faac7edf8fd0c0adab47f37cce69fcc772d658a9283b3fdb5e8c3
kubernetes	deploy/k8s/microservices/services.yaml	HEAD	kubernetes/microservices/services.yaml	2adbd0469e8f0b9f9a6a760d606ef35aa35623d5dbea427d53356d912da0f551
kubernetes	deploy/k8s/mysql-service.yaml	HEAD	kubernetes/mysql-service.yaml	b2347fadc93c6d94fe8926a6000971636d99448fd040ecb915fda468e0b2fa31
kubernetes	deploy/k8s/mysql-statefulset.yaml	HEAD	kubernetes/mysql-statefulset.yaml	0c1e05718976576de5082649d8b63d0c871528bec5cbf945c07c81f9785b8370
kubernetes	deploy/k8s/namespace.yaml	HEAD	kubernetes/namespace.yaml	24adcadc12ad5f6cfef341c6ea4d7c6fc8f1fd3cf2ff73d250fbeb0feb7cf75d
kubernetes	scripts/k8s-collect-evidence.sh	HEAD	kubernetes/scripts/k8s-collect-evidence.sh	139fe2b2c25e4928031f1be3f9434d96a8a379987f21187b0182af1e20a4bdc3
kubernetes	scripts/k8s-deploy-microservices.sh	HEAD	kubernetes/scripts/k8s-deploy-microservices.sh	819bb0d614724d3144e17ff21f50e8977c660777292b32f320f156a162056b09
kubernetes	scripts/k8s-deploy.sh	HEAD	kubernetes/scripts/k8s-deploy.sh	69da941430752af51b3610a3a315a5c1d70476565f82c14b9800a205a1fa20e2
kubernetes	scripts/k8s-health-check-microservices.sh	HEAD	kubernetes/scripts/k8s-health-check-microservices.sh	f7cc51290c972a96086eb5e10d5f349a75a43e935abfc04e89ff4b1e50b3658a
kubernetes	scripts/k8s-health-check.sh	HEAD	kubernetes/scripts/k8s-health-check.sh	8a39d505ef7153e61760a7b0f30acbea3248cda83006fd7291961a7a3f44dc91
kubernetes	scripts/k8s-live-reward-smoke.sh	HEAD	kubernetes/scripts/k8s-live-reward-smoke.sh	d757eaeb4e4e35d4773edb95b54fdcc26a41f11baafb68f491d969d12c46d3cf
kubernetes	deploy/k8s/secret.example.yaml	HEAD	kubernetes/secret.example.yaml	2c976fbfb14f6e1e5872a85b0c630b7e4f6e63a4c31c08d531553c6f53a81197
pipelines	.github/workflows/monolith-ci.yml	HEAD	pipelines/github-actions/monolith-ci.yml	0df8994e592a0c6b3d34a902bf4a0abc92c70af2c103dfa9076bb173b2088dc9
pipelines	Jenkinsfile	HEAD	pipelines/Jenkinsfile	b21ccae84c668aaaa7bab13f0ce51d6e87d81d5473dbc1bee82aa3b84622f085
pipelines	scripts/ci-api-integration.sh	HEAD	pipelines/scripts/ci-api-integration.sh	461619f6105eb3d94a7b4573700f7c68d942e1b2c163efebb9eeb5d3f295ad1b
pipelines	scripts/ci-bootstrap.sh	HEAD	pipelines/scripts/ci-bootstrap.sh	334e3ad8cbe2adb4e25eea8ec23ea0f02b361b46397a0beff3f200ce998c0396
pipelines	scripts/ci-build-images.sh	HEAD	pipelines/scripts/ci-build-images.sh	fc62d9315cda37050ec1c455aed61f07c4484e294a6eff18f0793b3c09cdb703
pipelines	scripts/ci-build.sh	HEAD	pipelines/scripts/ci-build.sh	a3171b088fa777e25a7e720c5ea438ca450c052af2651301da80bee7c9fdb1ec
pipelines	scripts/ci-cleanup.sh	HEAD	pipelines/scripts/ci-cleanup.sh	8be85375a2f0be9c6994eaab0248a34a72763699b5d61160b061297eb0385dca
pipelines	scripts/ci-common.sh	HEAD	pipelines/scripts/ci-common.sh	6eb2f775f2e06a5137947dbf124e3615e695439ac521d47173c168f3e717de0d
pipelines	scripts/ci-db-migrate.sh	HEAD	pipelines/scripts/ci-db-migrate.sh	7b2fef7b4aca69e168b38331c6dd90c33ce8d238f3e3d20cc7feec33ca3840f6
pipelines	scripts/ci-finalize-evidence.sh	HEAD	pipelines/scripts/ci-finalize-evidence.sh	6f907c935c622236abca7a6f243c927d16612df2cdaf45678ddc6ab58e1b3ccf
pipelines	scripts/ci-install.sh	HEAD	pipelines/scripts/ci-install.sh	586299403456ea20cb842642610db552f939d54657326799ecf1a8160966809f
pipelines	scripts/ci-k8s-deploy.sh	HEAD	pipelines/scripts/ci-k8s-deploy.sh	d5a7b6eed3354390e976e6804618d7ada8e855062de8a93dd9997ee56e1b1fd4
pipelines	scripts/ci-k8s-health-check.sh	HEAD	pipelines/scripts/ci-k8s-health-check.sh	486bc1a406301aad9e62ed62b46fac229c3df4fcc9ee816726631483efa92377
pipelines	scripts/ci-lint.sh	HEAD	pipelines/scripts/ci-lint.sh	c430c6fe6f091924f8aca32cb1cadecd82bda9589112a9992ae002536650b94d
pipelines	scripts/ci-local-run.sh	HEAD	pipelines/scripts/ci-local-run.sh	871d59948dcacc8f62d476efa50090c2dca80c571ea6dac9c22cabfd1d58993c
pipelines	scripts/ci-mark-stage.sh	HEAD	pipelines/scripts/ci-mark-stage.sh	ea092d440eb35c3864122bfe63e5c55a44bd21254d9b4b3b7abeeb281d5176c6
pipelines	scripts/ci-microservices.sh	HEAD	pipelines/scripts/ci-microservices.sh	b1aca4a3b6855379d584ab1169a64cf41d6a2846318394c4aaca9f39d3009a34
pipelines	scripts/ci-playwright-e2e.sh	HEAD	pipelines/scripts/ci-playwright-e2e.sh	c99757263f2a76720583ebb9cc76acc43cc36bad75ab46a38c57581c18442b12
pipelines	scripts/ci-seed-test-data.sh	HEAD	pipelines/scripts/ci-seed-test-data.sh	7acf141c5690d6f4477ca54874d80e1a9dd197355cf5796109d0d407f71a872f
pipelines	scripts/ci-start-isolated-db.sh	HEAD	pipelines/scripts/ci-start-isolated-db.sh	b0036649f8e0c83ce571abfad44fc8bd5bfb0905a11eabdf9ce78ccebac9b777
pipelines	scripts/ci-unit.sh	HEAD	pipelines/scripts/ci-unit.sh	5caf1960aa1e39d3441c37d04df2531cd5ca8f675134e543488a5e5d400a5e12
pipelines	scripts/jest-junit-reporter.cjs	HEAD	pipelines/scripts/jest-junit-reporter.cjs	8ff8995f6db040ea4075b4761e846be5526d1908d03f1c9da09bc28b9aa30e98
